variable,hour,n_sepsis,n_nonsepsis,p_value,cles,significant,significant_corrected
Chloride,-7,337,903,0.0013642844258185895,0.5589380600766979,True,True
Chloride,-6,255,942,0.6834007785875313,0.5083031514091836,False,False
Chloride,-5,186,988,0.7073217244967088,0.5086549344826085,False,False
Chloride,-4,160,1013,0.1494341326958986,0.4646440029615005,False,False
Chloride,-3,195,1001,0.9873216908205075,0.4996388227157458,False,False
Chloride,-2,145,981,0.09268344586521657,0.5431368413652501,False,False
Chloride,-1,157,943,0.4056418171072279,0.520671930618503,False,False
Creatinine,-9,99,1249,0.05528472812232423,0.5577593387841586,False,False
Creatinine,-8,210,1377,0.002233569190698076,0.5653733098177542,True,True
Creatinine,-7,367,1491,5.29804921490819e-06,0.5765729709775456,True,True
Creatinine,-6,256,1512,0.00017918481793687845,0.5730833023313492,True,True
Creatinine,-5,218,1556,6.307404542190898e-08,0.6129085988538007,True,True
Creatinine,-4,160,1582,5.986876556622181e-05,0.5960907869785083,True,True
Creatinine,-3,322,1614,6.79202555983786e-27,0.6891591047280395,True,True
Creatinine,-2,181,1561,0.00011881215429516902,0.5872174303906336,True,True
Creatinine,-1,206,1510,0.0012523144440283163,0.5691731498746223,True,True
Glucose,-9,340,3151,0.6083466346132954,0.5084454981611813,False,False
Glucose,-8,481,3344,0.0006917277353340332,0.5477663783584836,True,True
Glucose,-7,682,3501,0.0049639486436161,0.5339475692324187,True,False
Glucose,-6,582,3595,2.5200177812981996e-05,0.5543447610034937,True,True
Glucose,-5,535,3619,0.020229169630722906,0.5310515890949377,True,False
Glucose,-4,459,3762,0.00024035494011452534,0.5524175941272604,True,True
Glucose,-3,610,3892,0.266820497706614,0.5139599093558876,False,False
Glucose,-2,515,3804,0.0002941769763848511,0.5490755770624688,True,True
Glucose,-1,500,3973,6.336843898860796e-05,0.5547956204379562,True,True
Lactate,-9,115,298,0.0011759592922119576,0.6029180040852057,True,True
Lactate,-8,186,293,0.0003481561618156953,0.5968567653858857,True,True
Lactate,-7,270,257,0.013128721356161884,0.5624369505692463,True,False
Lactate,-6,267,310,0.14732010785926325,0.534940195723088,False,False
Lactate,-5,212,299,1.3300044729544375e-05,0.6129472455354326,True,True
Lactate,-4,161,329,0.00046381272247357714,0.5972549982064982,True,True
Lactate,-3,246,327,0.14946184676619567,0.535143333084707,False,False
Lactate,-2,183,328,0.11243924204987761,0.5423164067706251,False,False
Lactate,-1,177,350,0.49125452398682257,0.5183454398708636,False,False
Magnesium,-9,122,1286,0.24429087855748388,0.5316682813655254,False,False
Magnesium,-8,281,1419,0.17608189293347687,0.5253574393274799,False,False
Magnesium,-7,392,1553,0.022062064070160606,0.4628615451331853,True,False
Magnesium,-6,296,1599,0.16207914875143137,0.5253853759951321,False,False
Magnesium,-5,216,1651,0.7987777655561727,0.4947043879130493,False,False
Magnesium,-4,187,1677,0.7994697221420913,0.5056218291512409,False,False
Magnesium,-3,308,1725,0.839793144961373,0.5035902503293808,False,False
Magnesium,-2,203,1642,0.18399382419156374,0.47163437595627106,False,False
Magnesium,-1,221,1624,0.013373213373663793,0.44911452644718364,True,False
Phosphate,-9,76,781,0.9226279792130322,0.5033779230406361,False,False
Phosphate,-8,172,860,0.10510494013312456,0.5390819361817198,False,False
Phosphate,-7,300,982,0.007772962217768288,0.5506907671418872,True,False
Phosphate,-6,199,998,0.0034294492896999756,0.5655884633588786,True,True
Phosphate,-5,169,1082,2.135028750181e-05,0.6014831180478841,True,True
Phosphate,-4,114,1104,0.07236385529166119,0.5510305428426138,False,False
Phosphate,-3,225,1147,3.879572669147401e-08,0.6156814879395525,True,True
Phosphate,-2,142,1123,0.06731739520096693,0.547041375591035,False,False
Phosphate,-1,140,1067,0.011431337629223833,0.5656279287722586,True,False
Potassium,-9,207,1656,0.06747719872976253,0.4611557445914724,False,False
Potassium,-8,372,1832,0.9125237151600054,0.5018011633093863,False,False
Potassium,-7,534,1959,0.47309178562872967,0.5100945793256133,False,False
Potassium,-6,446,2021,0.010159174074295755,0.5387550673089511,True,False
Potassium,-5,368,2037,0.020365893357404626,0.5378673881027086,True,False
Potassium,-4,306,2151,8.368749494979542e-05,0.5692594719586269,True,True
Potassium,-3,499,2198,0.0035534501299085792,0.5416633995926339,True,True
Potassium,-2,333,2132,0.9290827387293674,0.5015120655364558,False,False
Potassium,-1,351,2159,0.7339947154457602,0.5056373043867254,False,False
Bilirubin_total,-8,65,250,0.1740406900371626,0.5546769230769231,False,False
Bilirubin_total,-7,161,254,9.625177177967377e-07,0.6425392478114149,True,True
Bilirubin_total,-6,73,266,0.39305874527841944,0.5325986198372644,False,False
Bilirubin_total,-5,77,311,0.10122863235850929,0.5602371904622708,False,False
Bilirubin_total,-4,64,326,0.038660566332609225,0.5816238496932515,True,False
Bilirubin_total,-3,131,351,1.3724953711441974e-05,0.6284552315086667,True,True
Bilirubin_total,-2,70,339,0.4219646410099597,0.5304466919511167,False,False
Bilirubin_total,-1,107,345,0.9438446634887747,0.5022619531355818,False,False
TroponinI,-7,46,112,0.030239718136707443,0.39004270186335405,True,False
TroponinI,-3,60,136,0.005971619992708787,0.3766544117647059,True,False
TroponinI,-2,35,125,0.002683703538879386,0.33371428571428574,True,True
TroponinI,-1,51,168,0.06361531254837069,0.4141573295985061,False,False
Hct,-9,136,1630,0.8304959147016853,0.5055192168892096,False,False
Hct,-8,316,1827,0.8739645503362915,0.5027912882015894,False,False
Hct,-7,462,1906,0.21382138528477257,0.48138653057330916,False,False
Hct,-6,373,1975,0.4655941647806434,0.48810533817490753,False,False
Hct,-5,325,1992,0.09771037836165644,0.4713940376892184,False,False
Hct,-4,279,2047,0.07076832851381666,0.4667036120697655,False,False
Hct,-3,415,2129,0.06230484734897167,0.4711188577702072,False,False
Hct,-2,298,2038,0.25213797462313536,0.5205071757414493,False,False
Hct,-1,308,2066,0.5661460395871534,0.5101189952351617,False,False
Hgb,-9,122,1463,0.9694465458470386,0.5010448998801026,False,False
Hgb,-8,294,1630,0.5777583278891869,0.5101842577521807,False,False
Hgb,-7,416,1690,0.33222445307492876,0.48467796995903506,False,False
Hgb,-6,326,1732,0.5689265318744992,0.4900705238101985,False,False
Hgb,-5,261,1792,0.09978258053370465,0.46851695060207993,False,False
Hgb,-4,218,1827,0.4888018210404046,0.48567863294215713,False,False
Hgb,-3,359,1880,0.023979166230932714,0.4624614769157826,True,False
Hgb,-2,237,1747,0.08372732609547172,0.5345643767857617,False,False
Hgb,-1,260,1777,0.34738930154869396,0.481985628327778,False,False
PTT,-9,52,484,0.00956126720828508,0.6092856007628735,True,False
PTT,-8,112,517,0.07507355078213891,0.5536059684995855,False,False
PTT,-7,215,563,0.7520817752426455,0.5073195918873147,False,False
PTT,-6,151,589,0.23983473130657518,0.5309762871181372,False,False
PTT,-5,141,563,0.045329646530132994,0.5544575034957107,True,False
PTT,-4,94,601,0.0497603548478165,0.5628739335150635,True,False
PTT,-3,122,600,0.005545395821741693,0.5795765027322405,True,False
PTT,-2,106,642,0.10751549257999181,0.5487494856874156,False,False
PTT,-1,126,581,0.3206349468706352,0.5282012403354917,False,False
WBC,-9,102,1335,0.00011465922048795203,0.6144268194169054,True,True
WBC,-8,257,1491,2.0795924676614676e-05,0.5830064694261549,True,True
WBC,-7,379,1550,0.0147945744890079,0.5403293897352967,True,False
WBC,-6,286,1574,2.0408650718571441e-07,0.5964326334402573,True,True
WBC,-5,221,1626,3.410267438324953e-08,0.6142492194152711,True,True
WBC,-4,176,1673,0.0002983557018513681,0.5827565478454599,True,True
WBC,-3,313,1704,0.0062888490526371,0.5485167394141205,True,False
WBC,-2,202,1602,1.2056359706531317e-09,0.6310691462404667,True,True
WBC,-1,228,1564,3.4381506294708787e-07,0.6043475456544174,True,True
Fibrinogen,-8,36,99,0.4464849998604248,0.4569304152637486,False,False
Fibrinogen,-7,58,98,0.7720440511857415,0.5139866291344124,False,False
Fibrinogen,-6,31,96,0.04723912338118108,0.6189516129032258,True,False
Fibrinogen,-5,35,109,0.4190285235372283,0.4543905635648755,False,False
Fibrinogen,-4,35,108,0.1982517989936622,0.42738095238095236,False,False
Platelets,-9,88,1229,0.4284679185646171,0.47476237147718026,False,False
Platelets,-8,197,1385,0.11061710460771448,0.5350821895215232,False,False
Platelets,-7,355,1454,0.004999802294628369,0.45201484007206927,True,False
Platelets,-6,250,1478,0.41743624195361695,0.48398646820027064,False,False
Platelets,-5,221,1506,0.8212090677455083,0.5047021566824708,False,False
Platelets,-4,157,1531,0.08248325165428777,0.4579788406894457,False,False
Platelets,-3,298,1581,3.160188543548306e-06,0.41502065212315714,True,True
Platelets,-2,189,1510,0.8335778861037717,0.5046830652790918,False,False
Platelets,-1,200,1447,0.3130499017367464,0.47802176917760886,False,False
